Timestamp,Soybean,Soymeal,Soyoil,Corn,DalianSBM,DalianSBO
2014-07-15,1323.25,384.3,46.84,609.0,2561,8284
2014-07-14,1323.25,385.8,46.83,615.5,2533,8302
2014-07-11,1312.0,382.1,46.69,612.0,2539,8378
2014-07-10,1330.0,386.9,47.33,620.0,2575,8390
2014-07-09,1340.75,392.3,47.03,625.25,2593,8410
2014-07-08,1353.25,394.4,47.7,631.5,2628,8494
2014-07-07,1362.5,395.8,48.24,633.5,2627,8504
2014-07-03,1370.5,397.3,48.5,642.5,2685,8578
2014-07-02,1378.5,400.2,48.51,645.25,2672,8598
2014-07-01,1384.5,399.2,48.96,650.0,2704,8578
2014-06-30,1394.25,404.5,48.88,652.5,2844,8764
2014-06-27,1465.0,430.1,50.12,674.5,2899,8828
2014-06-26,1481.25,434.2,50.59,670.5,2873,8852
2014-06-25,1466.0,427.7,50.56,667.25,2873,8862
2014-06-24,1461.5,424.2,50.9,668.0,2879,8856
2014-06-23,1470.75,431.7,50.39,669.75,2900,8798
2014-06-20,1468.5,436.0,49.77,679.25,2866,8698
2014-06-19,1464.25,432.3,50.22,674.75,2848,8670
2014-06-18,1450.0,427.5,49.87,666.75,2821,8656
2014-06-17,1449.0,427.1,49.58,666.75,2849,8638
2014-06-16,1454.0,429.8,49.34,669.25,2854,8686
2014-06-13,1458.25,433.8,49.39,674.75,2820,8634
2014-06-12,1449.25,435.1,48.44,671.0,2835,8594
2014-06-11,1457.75,448.2,48.28,669.0,2822,8632
2014-06-10,1466.5,450.4,48.8,673.5,2823,8680
2014-06-09,1461.25,448.1,49.14,679.0,2827,8694
2014-06-06,1455.75,453.5,48.87,687.0,2796,8664
2014-06-05,1447.5,456.5,48.55,677.0,2855,8714
2014-06-04,1469.5,462.4,49.11,684.25,2873,8652
2014-06-03,1468.25,465.5,48.21,686.25,2909,8626
2014-05-30,1480.25,466.1,48.36,693.75,2914,8710
2014-05-29,1486.0,464.3,49.27,697.5,2892,8744
2014-05-28,1484.75,464.4,49.49,700.5,2860,8726
2014-05-27,1475.75,460.1,49.8,697.75,2865,8742
2014-05-23,1502.5,468.5,50.24,706.0,2904,8772
2014-05-22,1505.75,467.4,50.72,704.75,2882,8738
2014-05-21,1492.25,464.0,50.33,702.5,2804,8676
2014-05-20,1456.75,452.6,49.93,701.5,2804,8722
2014-05-19,1472.25,456.4,50.28,705.25,2766,8736
2014-05-16,1452.0,446.1,50.61,711.5,2751,8782
2014-05-15,1457.25,447.3,50.9,712.25,2755,8836
2014-05-14,1473.75,452.4,51.24,723.5,2728,8830
2014-05-13,1470.75,450.6,51.07,730.75,2682,8782
2014-05-12,1452.25,444.1,50.84,727.5,2693,8764
2014-05-09,1474.0,453.2,51.04,735.5,2679,8748
2014-05-08,1456.5,446.6,50.98,744.5,2665,8726
2014-05-07,1433.25,440.8,50.69,742.0,2657,8768
2014-05-06,1446.5,443.4,50.97,745.5,2667,8770
2014-05-05,1450.25,444.6,51.03,736.0,2678,8812
2014-04-30,1499.75,459.6,51.97,747.0,2735,8932
2014-04-29,1504.25,457.1,52.81,749.5,2713,8934
2014-04-28,1487.0,450.7,52.69,741.75,2722,8968
2014-04-25,1481.25,447.3,53.01,740.75,2641,8922
2014-04-24,1457.0,436.6,52.72,735.25,2613,8892
2014-04-23,1451.75,434.9,52.64,737.5,2615,8898
2014-04-22,1457.75,436.2,52.84,730.0,2622,8928
2014-04-21,1474.25,442.0,53.12,721.75,2632,8942
2014-04-17,1489.25,443.9,53.52,728.5,2624,9014
2014-04-16,1495.75,445.7,53.79,731.5,2585,8940
2014-04-15,1474.5,440.3,52.91,737.75,2552,8906
2014-04-14,1450.5,434.5,52.32,737.25,2542,8930
2014-04-11,1437.25,428.3,52.12,732.5,2536,8920
2014-04-10,1456.5,434.9,52.54,735.25,2565,9022
2014-04-09,1469.5,437.5,52.95,736.25,2584,9010
2014-04-08,1456.75,433.5,52.15,741.0,2557,8964
2014-04-04,1448.0,434.5,51.61,735.75,2573,8988
2014-04-03,1449.5,435.5,51.71,734.0,2557,8928
2014-04-02,1436.5,431.9,50.89,729.75,2589,9030
2014-04-01,1458.75,438.1,51.44,741.5,2559,8852
2014-03-31,1438.25,434.7,50.46,736.0,2457,8872
2014-03-28,1410.75,423.8,50.52,726.0,2448,8866
2014-03-27,1410.75,425.9,50.47,726.0,2470,8870
2014-03-26,1414.25,424.5,50.77,718.5,2445,8852
2014-03-25,1402.25,419.1,50.78,720.5,2451,8802
2014-03-24,1399.75,417.4,50.88,724.0,2395,8798
2014-03-21,1383.0,411.3,51.06,713.0,2394,8798
2014-03-20,1408.0,421.9,51.35,712.5,2397,8840
2014-03-19,1405.5,417.4,52.14,721.75,2344,8940
2014-03-18,1392.5,411.2,52.31,720.25,2286,8936
2014-03-17,1366.0,402.0,51.93,713.0,2275,8970
2014-03-14,1362.75,399.4,52.33,720.0,2307,9010
2014-03-13,1370.5,397.3,53.03,719.0,2320,9094
2014-03-12,1361.25,391.9,53.46,722.5,2350,9104
2014-03-11,1387.25,399.6,53.79,717.25,2342,9100
2014-03-10,1393.0,400.1,53.9,712.25,2362,9046
2014-03-07,1432.0,413.2,54.36,723.0,2399,9120
2014-03-06,1412.25,406.3,54.53,725.0,2393,9022
2014-03-05,1394.75,405.0,53.44,716.0,2390,9008
2014-03-04,1397.25,405.1,53.75,718.25,2391,8924
2014-03-03,1383.5,405.9,52.42,704.5,2419,8896
2014-02-28,1388.25,413.1,51.83,697.5,2398,8798
2014-02-27,1364.25,407.0,51.19,688.5,2420,8880
2014-02-26,1371.25,409.1,51.5,695.0,2429,8796
2014-02-25,1361.5,409.1,50.89,695.25,2447,8838
2014-02-24,1349.25,404.1,51.07,691.75,2464,8846
2014-02-21,1334.5,395.6,51.27,693.0,2461,8840
2014-02-20,1322.0,392.4,50.86,696.25,2484,8834
2014-02-19,1316.25,391.9,50.56,694.25,2493,8872
2014-02-18,1322.0,393.5,50.7,689.5,2477,8788
2014-02-14,1298.5,386.6,49.49,685.25,2498,8786
2014-02-13,1305.25,389.4,49.88,680.5,2469,8728
2014-02-12,1284.0,380.1,49.33,680.0,2480,8684
2014-02-11,1295.75,385.8,49.19,681.5,2445,8682
2014-02-10,1286.5,380.6,49.07,683.0,2466,8710
2014-02-07,1292.5,383.0,48.9,684.25,2449,8638
2014-01-30,1236.0,361.8,47.41,673.5,2354,8446
2014-01-29,1230.25,359.9,47.44,667.5,2365,8516
2014-01-28,1246.5,365.2,47.74,672.0,2371,8520
2014-01-27,1248.75,367.5,47.4,671.75,2375,8602
2014-01-24,1245.75,362.3,47.88,669.5,2353,8682
2014-01-23,1238.0,355.3,48.2,669.0,2365,8710
2014-01-22,1240.5,356.0,48.18,666.25,2363,8712
2014-01-21,1241.5,353.1,48.44,665.0,2425,8726
2014-01-17,1277.5,371.1,48.08,664.0,2438,8662
2014-01-16,1276.0,368.6,48.39,668.0,2439,8680
2014-01-15,1279.0,371.1,48.33,665.75,2423,8670
2014-01-14,1268.0,366.7,48.1,671.5,2385,8690
2014-01-13,1255.25,358.5,48.18,674.5,2354,8692
2014-01-10,1239.5,350.2,48.57,672.75,2375,8712
2014-01-09,1234.75,350.9,48.3,652.0,2381,8684
2014-01-08,1230.25,349.1,48.02,657.0,2351,8656
2014-01-07,1237.0,352.4,48.27,666.0,2371,8682
2014-01-06,1237.75,350.4,48.46,667.75,2401,8786
2014-01-03,1232.25,343.7,48.94,663.5,2389,8894
2014-01-02,1231.0,342.9,49.14,660.5,2399,8948
2013-12-31,1253.5,353.6,49.47,662.0,2421,8916
2013-12-30,1269.75,363.7,49.3,663.5,2446,8980
2013-12-27,1274.75,363.8,49.69,667.5,2424,8940
2013-12-26,1266.25,361.1,49.52,666.25,2431,8926
2013-12-24,1283.75,368.7,49.75,674.5,2395,8996
2013-12-23,1280.75,366.5,49.91,674.25,2432,9024
2013-12-20,1292.0,370.2,50.08,673.25,2426,9028
2013-12-19,1280.0,365.1,49.98,670.5,2434,9036
2013-12-18,1274.75,364.3,49.72,665.0,2450,9012
2013-12-17,1295.75,373.2,49.97,666.75,2437,9084
2013-12-16,1286.25,366.4,50.44,663.25,2410,9086
2013-12-13,1276.0,359.8,50.54,665.5,2384,9148
2013-12-12,1272.25,358.1,50.71,674.25,2420,9276
2013-12-11,1292.5,366.9,51.12,679.25,2430,9284
2013-12-10,1286.75,366.3,50.83,676.0,2451,9260
2013-12-09,1292.25,366.7,50.94,678.0,2428,9280
2013-12-06,1274.0,355.4,51.21,674.25,2406,9270
2013-12-05,1276.5,356.1,51.33,673.5,2437,9316
2013-12-04,1278.0,358.3,51.07,676.5,2422,9306
2013-12-03,1268.25,356.8,50.83,671.25,2416,9344
2013-12-02,1269.75,356.8,51.32,664.5,2426,9378
2013-11-29,1285.0,364.6,51.18,664.5,2396,9342
2013-11-27,1268.5,357.6,50.97,666.5,2375,9300
2013-11-26,1277.75,359.9,51.32,664.75,2346,9326
2013-11-25,1277.75,356.4,51.67,671.25,2348,9370
2013-11-22,1268.0,349.0,52.17,669.25,2314,9392
2013-11-21,1240.0,333.5,52.52,669.5,2297,9292
2013-11-20,1222.25,330.9,51.28,665.25,2289,9212
2013-11-19,1224.75,332.9,50.96,666.25,2298,9216
2013-11-18,1236.0,338.5,51.09,661.0,2298,9250
2013-11-15,1229.0,333.7,51.46,670.5,2341,9336
2013-11-14,1262.0,346.9,51.96,675.0,2339,9302
2013-11-13,1263.5,345.6,51.95,678.25,2356,9262
2013-11-12,1263.0,350.0,51.74,680.75,2332,9198
2013-11-11,1249.5,344.4,51.41,683.25,2342,9202
2013-11-08,1244.5,344.6,51.23,675.25,2288,9216
2013-11-07,1215.0,326.1,51.73,669.0,2286,9252
2013-11-06,1203.5,319.1,52.13,669.75,2276,9274
2013-11-05,1198.75,315.1,52.14,673.5,2278,9308
2013-11-04,1205.0,319.2,52.24,674.75,2266,9350
2013-11-01,1200.0,317.2,52.58,675.75,2284,9300
2013-10-31,1214.75,325.9,52.32,676.75,2286,9262
2013-10-30,1225.0,334.1,52.61,678.75,2303,9248
2013-10-29,1219.25,333.1,51.96,680.5,2298,9122
2013-10-28,1216.5,337.0,51.35,679.25,2302,9176
2013-10-25,1242.0,345.8,51.72,688.5,2365,9220
2013-10-24,1252.25,348.3,52.12,688.75,2354,9244
2013-10-23,1252.5,343.7,52.49,691.25,2334,9246
2013-10-22,1246.0,338.4,52.51,686.75,2343,9252
2013-10-21,1247.0,338.0,52.63,692.5,2336,9304
2013-10-18,1235.0,332.4,52.67,690.0,2358,9200
2013-10-17,1237.0,335.3,52.11,691.5,2337,9210
2013-10-16,1220.25,326.1,52.36,691.25,2350,9138
2013-10-15,1210.75,324.7,51.65,692.0,2365,9102
2013-10-14,1216.75,329.7,51.38,685.5,2377,9100
2013-10-11,1210.5,325.7,51.27,681.75,2414,9122
2013-10-10,1231.75,331.9,52.21,686.75,2477,9114
2013-10-09,1231.5,334.0,51.66,692.0,2481,9092
2013-10-08,1232.5,337.2,51.42,690.25,2500,9026
2013-09-30,1226.5,327.7,52.09,690.0,2430,9006
2013-09-27,1263.5,340.6,52.8,702.5,2417,9048
2013-09-26,1260.5,337.2,53.04,705.25,2392,9078
2013-09-25,1265.5,339.4,53.08,703.25,2381,9104
2013-09-24,1256.25,334.6,53.08,697.25,2356,9112
2013-09-23,1251.5,331.5,53.23,701.75,2315,9056
2013-09-18,1291.5,348.1,53.7,704.75,2357,9122
2013-09-17,1286.25,348.9,53.23,702.5,2353,9112
2013-09-16,1292.0,350.8,53.36,705.0,2387,9148
2013-09-13,1325.25,365.1,53.55,707.5,2454,9258
2013-09-12,1339.75,369.5,54.02,714.75,2371,9260
2013-09-11,1302.0,350.3,53.95,721.0,2340,9244
2013-09-10,1298.75,347.5,54.06,717.5,2329,9242
2013-09-09,1300.25,348.8,54.16,712.0,2381,9346
2013-09-06,1311.5,351.2,54.71,716.75,2363,9290
2013-09-05,1311.25,351.7,54.52,709.5,2326,9230
2013-09-04,1296.25,345.0,54.92,718.0,2334,9232
2013-09-03,1330.5,361.2,55.18,723.75,2378,9314
2013-08-30,1301.25,346.0,55.28,730.5,2291,9214
2013-08-29,1312.25,352.4,55.19,730.0,2366,9300
2013-08-28,1316.5,351.6,55.77,729.25,2400,9424
2013-08-27,1314.25,352.7,55.51,734.75,2382,9430
2013-08-26,1333.25,359.0,55.87,749.0,2290,9352
2013-08-23,1271.75,341.8,53.99,718.5,2155,9116
2013-08-22,1230.5,322.6,53.75,713.0,2157,9140
2013-08-21,1247.75,330.4,54.16,731.75,2141,9174
2013-08-20,1234.25,324.3,54.17,724.0,2149,9218
2013-08-19,1247.0,326.5,54.77,734.0,2130,9276
2013-08-16,1203.0,308.6,54.15,712.0,2104,9266
2013-08-15,1209.25,309.9,54.44,720.75,2069,9162
2013-08-14,1182.75,301.4,53.62,703.75,2013,9152
2013-08-13,1171.5,295.1,53.94,695.75,2014,9160
2013-08-12,1169.0,294.3,53.74,712.5,1929,8988
2013-08-09,1126.0,278.4,52.87,701.75,1923,8982
2013-08-08,1128.0,279.1,53.09,708.25,1889,8950
2013-08-07,1109.5,269.7,53.09,706.75,1865,8962
2013-08-06,1111.0,268.0,53.58,707.75,1868,9056
2013-08-05,1127.0,273.9,54.2,709.0,1865,9044
2013-08-02,1125.25,276.5,53.81,712.25,1882,9066
2013-08-01,1136.25,281.5,53.91,715.5,1893,9056
2013-07-31,1150.0,287.5,53.69,727.5,1870,9054
2013-07-30,1146.75,286.2,53.68,726.0,1898,8980
2013-07-29,1163.75,293.9,53.81,721.75,1887,9026
2013-07-26,1172.25,292.2,54.72,724.5,1904,9066
2013-07-25,1167.75,287.8,54.84,727.25,1996,9198
2013-07-24,1200.5,302.8,55.1,728.75,2024,9280
2013-07-23,1204.0,303.1,55.67,734.0,2036,9320
2013-07-22,1232.25,312.2,56.3,746.5,1988,9282
2013-07-19,1217.75,304.8,56.31,749.25,2013,9278
2013-07-18,1209.5,300.2,56.38,749.25,2007,9274
2013-07-17,1227.25,308.3,56.5,750.5,2019,9280
2013-07-16,1230.0,310.9,56.27,759.25,1987,9228
2013-07-15,1207.5,299.2,56.27,752.0,1954,9234
2013-07-12,1201.0,296.0,56.74,757.75,2006,9326
2013-07-11,1234.5,310.4,56.69,775.5,1986,9384
2013-07-10,1228.5,304.7,57.12,770.0,1979,9306
2013-07-09,1220.0,301.2,56.96,770.25,1953,9312
2013-07-08,1196.0,290.5,56.88,749.0,1874,9310
2013-07-05,1172.0,280.2,57.03,739.75,1911,9340
2013-07-03,1194.5,290.7,56.94,751.25,1890,9382
2013-07-02,1186.25,288.2,56.61,751.25,1861,9410
2013-07-01,1187.0,288.3,56.67,749.75,1849,9394
2013-06-28,1195.75,296.3,56.11,759.5,1898,9352
2013-06-27,1219.0,309.5,56.18,787.0,1905,9318
2013-06-26,1219.75,307.8,56.45,792.5,1889,9382
2013-06-25,1222.25,306.9,56.94,793.0,1883,9432
2013-06-24,1217.25,302.1,57.25,795.0,1854,9442
2013-06-21,1217.25,299.8,57.65,804.75,1904,9538
2013-06-20,1228.75,302.0,58.21,809.0,1960,9666
2013-06-19,1254.5,308.9,59.19,819.0,1950,9630
2013-06-18,1233.5,302.2,58.57,799.0,1967,9668
2013-06-17,1229.25,299.1,58.88,787.0,1941,9586
2013-06-14,1242.0,305.8,58.61,781.5,1947,9544
2013-06-13,1244.25,308.8,58.15,783.75,1954,9608
2013-06-07,1279.25,308.7,58.84,807.0,1968,9602
2013-06-06,1278.25,310.2,58.47,796.75,1962,9566
2013-06-05,1283.0,312.1,58.61,790.75,1997,9576
2013-06-04,1279.75,308.7,58.9,801.5,1987,9592
2013-06-03,1283.5,310.6,58.97,808.5,2017,9694
2013-05-31,1261.0,303.4,58.69,815.75,1936,9664
2013-05-30,1246.75,297.0,58.89,811.25,1909,9636
2013-05-29,1252.75,300.5,58.94,814.25,1915,9724
2013-05-28,1260.25,298.5,59.85,799.5,1839,9664
2013-05-24,1227.25,284.4,59.55,785.0,1849,9702
2013-05-23,1250.5,293.2,59.97,783.25,1864,9664
2013-05-22,1245.25,296.8,59.95,779.75,1837,9686
2013-05-21,1229.25,294.9,59.79,761.25,1839,9608
2013-05-20,1215.5,291.5,59.51,770.75,1827,9646
2013-05-17,1199.5,281.3,59.83,774.0,1801,9630
2013-05-16,1178.5,271.1,59.83,762.75,1767,9548
2013-05-15,1163.75,266.7,59.66,772.0,1774,9570
2013-05-14,1165.75,268.0,60.07,773.75,1777,9688
2013-05-13,1170.25,271.3,59.92,776.75,1773,9668
2013-05-10,1150.0,263.0,59.54,757.5,1778,9620
2013-05-09,1159.75,269.4,59.53,770.0,1758,9538
2013-05-08,1141.75,263.8,59.13,754.25,1754,9560
2013-05-07,1133.25,259.5,59.45,761.25,1706,9552
2013-05-06,1120.25,257.4,59.07,757.75,1717,9482
2013-05-03,1138.25,262.7,59.58,782.5,1724,9400
2013-05-02,1123.25,262.4,58.8,783.25,1709,9366
2013-04-26,1132.0,260.9,59.85,741.0,1692,9504
2013-04-25,1123.25,256.3,59.79,745.75,1643,9514
2013-04-24,1096.25,246.8,59.21,739.5,1642,9524
2013-04-23,1109.5,254.1,58.72,735.25,1663,9576
2013-04-22,1115.25,254.3,58.9,744.75,1682,9648
2013-04-19,1133.5,258.7,59.49,754.25,1727,9798
2013-04-18,1141.0,259.3,59.97,751.0,1698,9760
2013-04-17,1131.0,255.5,59.75,762.5,1675,9824
2013-04-16,1126.25,252.2,59.38,762.0,1632,9764
2013-04-15,1107.0,245.7,58.67,749.25,1638,9870
2013-04-12,1130.25,253.6,59.73,762.5,1656,10012
2013-04-11,1119.25,249.1,60.27,754.75,1629,10062
2013-04-10,1110.0,247.0,60.53,752.5,1651,10128
2013-04-09,1112.75,248.9,60.48,747.75,1643,10116
2013-04-08,1095.25,247.4,60.02,737.0,1607,10054
2013-04-03,1097.5,252.1,59.65,745.0,1657,10024
2013-04-02,1111.25,256.2,60.09,744.0,1719,10010
2013-04-01,1108.0,252.6,60.56,745.75,1727,10024
